label,message
ham,Your appointment is confirmed for Thursday.
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
ham,Thanks for your help!
ham,I'll call you after work.
ham,See you at the office.
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,"Hey, are we meeting at 10 AM?"
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
ham,See you at the office.
ham,Don't forget the meeting at 7 PM.
ham,Please review the attached document.
ham,Please review the attached document.
ham,Let's have lunch tomorrow.
spam,You are our lucky winner! Redeem now.
ham,Don't forget the meeting at 2 PM.
ham,Please review the attached document.
ham,Don't forget the meeting at 7 PM.
ham,Please review the attached document.
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,See you at the office.
ham,Let's have lunch tomorrow.
ham,Happy birthday! Have a great day.
spam,Congratulations! You won $5000 cash. Click now!
ham,I'll call you after work.
ham,Can you send me the report?
ham,Please review the attached document.
spam,You have been selected for a reward. Visit now!
ham,"Hey, are we meeting at 10 AM?"
ham,Let's have lunch tomorrow.
ham,Your appointment is confirmed for Thursday.
ham,Please review the attached document.
ham,Let's have lunch tomorrow.
ham,Thanks for your help!
spam,You are our lucky winner! Redeem now.
ham,Happy birthday! Have a great day.
ham,See you at the office.
spam,You have been selected for a reward. Visit now!
spam,You are our lucky winner! Redeem now.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,See you at the office.
spam,Earn money fast from home. Join now!
ham,Happy birthday! Have a great day.
spam,You have been selected for a reward. Visit now!
ham,Don't forget the meeting at 10 AM.
ham,I'll call you after work.
ham,See you at the office.
spam,FREE iPhone waiting for you. Claim today!
ham,Thanks for your help!
ham,Don't forget the meeting at 5 PM.
ham,I'll call you after work.
ham,Please review the attached document.
spam,Win a vacation package absolutely FREE!
ham,Thanks for your help!
ham,"Hey, are we meeting at 5 PM?"
ham,Thanks for your help!
ham,Don't forget the meeting at 7 PM.
ham,Can you send me the report?
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Monday.
spam,You have been selected for a reward. Visit now!
spam,URGENT: Verify your account immediately.
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,"Hey, are we meeting at 7 PM?"
ham,See you at the office.
ham,Your appointment is confirmed for Wednesday.
ham,Thanks for your help!
ham,"Hey, are we meeting at 10 AM?"
spam,URGENT: Verify your account immediately.
ham,Can you send me the report?
ham,Don't forget the meeting at 5 PM.
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
spam,URGENT: Verify your account immediately.
ham,Your appointment is confirmed for Friday.
ham,Please review the attached document.
ham,Please review the attached document.
ham,Can you send me the report?
spam,FREE iPhone waiting for you. Claim today!
ham,Your appointment is confirmed for Wednesday.
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
ham,I'll call you after work.
ham,Let's have lunch tomorrow.
spam,Win a vacation package absolutely FREE!
ham,Thanks for your help!
spam,Congratulations! You won $250 cash. Click now!
ham,Please review the attached document.
ham,Thanks for your help!
ham,Please review the attached document.
spam,Congratulations! You won $10000 cash. Click now!
ham,Happy birthday! Have a great day.
ham,Let's have lunch tomorrow.
ham,Can you send me the report?
ham,Happy birthday! Have a great day.
ham,Thanks for your help!
ham,Thanks for your help!
ham,I'll call you after work.
ham,I'll call you after work.
ham,I'll call you after work.
spam,URGENT: Verify your account immediately.
ham,"Hey, are we meeting at 5 PM?"
ham,Happy birthday! Have a great day.
ham,Thanks for your help!
spam,You have been selected for a reward. Visit now!
ham,Thanks for your help!
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
spam,Win a vacation package absolutely FREE!
ham,"Hey, are we meeting at 5 PM?"
ham,Your appointment is confirmed for Wednesday.
ham,Can you send me the report?
ham,See you at the office.
spam,You are our lucky winner! Redeem now.
ham,Thanks for your help!
ham,See you at the office.
spam,Exclusive deal ends today. Click here!
ham,"Hey, are we meeting at 2 PM?"
ham,"Hey, are we meeting at 9 AM?"
ham,I'll call you after work.
ham,Please review the attached document.
spam,URGENT: Verify your account immediately.
ham,Let's have lunch tomorrow.
ham,Thanks for your help!
ham,See you at the office.
ham,Please review the attached document.
ham,Can you send me the report?
ham,Happy birthday! Have a great day.
ham,"Hey, are we meeting at 10 AM?"
ham,Let's have lunch tomorrow.
ham,See you at the office.
ham,Please review the attached document.
spam,FREE iPhone waiting for you. Claim today!
spam,Earn money fast from home. Join now!
ham,Your appointment is confirmed for Friday.
ham,Please review the attached document.
ham,I'll call you after work.
ham,Thanks for your help!
ham,I'll call you after work.
ham,Please review the attached document.
ham,I'll call you after work.
spam,You are our lucky winner! Redeem now.
spam,FREE iPhone waiting for you. Claim today!
spam,You have been selected for a reward. Visit now!
spam,You have been selected for a reward. Visit now!
ham,Thanks for your help!
ham,Please review the attached document.
ham,"Hey, are we meeting at 2 PM?"
ham,Let's have lunch tomorrow.
ham,"Hey, are we meeting at 10 AM?"
spam,Win a vacation package absolutely FREE!
ham,Don't forget the meeting at 9 AM.
spam,Exclusive deal ends today. Click here!
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Friday.
ham,Can you send me the report?
ham,I'll call you after work.
ham,Don't forget the meeting at 9 AM.
ham,Can you send me the report?
ham,I'll call you after work.
ham,See you at the office.
ham,"Hey, are we meeting at 10 AM?"
ham,Let's have lunch tomorrow.
ham,See you at the office.
spam,Claim your lottery prize of $5000.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,"Hey, are we meeting at 10 AM?"
ham,Thanks for your help!
spam,Earn money fast from home. Join now!
ham,Please review the attached document.
spam,Congratulations! You won $250 cash. Click now!
spam,Congratulations! You won $5000 cash. Click now!
ham,Thanks for your help!
ham,Let's have lunch tomorrow.
spam,You have been selected for a reward. Visit now!
ham,"Hey, are we meeting at 10 AM?"
ham,Let's have lunch tomorrow.
ham,Can you send me the report?
spam,Win a vacation package absolutely FREE!
ham,Your appointment is confirmed for Friday.
ham,Happy birthday! Have a great day.
ham,"Hey, are we meeting at 9 AM?"
spam,URGENT: Verify your account immediately.
ham,Thanks for your help!
ham,Please review the attached document.
ham,See you at the office.
ham,Don't forget the meeting at 5 PM.
ham,Please review the attached document.
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
spam,Limited offer! Buy now and save 60%.
ham,Please review the attached document.
spam,Congratulations! You won $5000 cash. Click now!
ham,"Hey, are we meeting at 9 AM?"
ham,"Hey, are we meeting at 10 AM?"
ham,Let's have lunch tomorrow.
spam,Congratulations! You won $100 cash. Click now!
ham,Your appointment is confirmed for Tuesday.
spam,You are our lucky winner! Redeem now.
ham,See you at the office.
spam,URGENT: Verify your account immediately.
spam,Congratulations! You won $100 cash. Click now!
ham,Thanks for your help!
spam,You have been selected for a reward. Visit now!
ham,Happy birthday! Have a great day.
ham,Please review the attached document.
spam,FREE iPhone waiting for you. Claim today!
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
ham,Don't forget the meeting at 10 AM.
ham,Your appointment is confirmed for Tuesday.
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Wednesday.
ham,Your appointment is confirmed for Monday.
ham,Happy birthday! Have a great day.
spam,Exclusive deal ends today. Click here!
ham,I'll call you after work.
ham,Let's have lunch tomorrow.
ham,Happy birthday! Have a great day.
ham,See you at the office.
ham,Please review the attached document.
spam,You have been selected for a reward. Visit now!
ham,Thanks for your help!
ham,Can you send me the report?
ham,Please review the attached document.
ham,Can you send me the report?
ham,Can you send me the report?
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Wednesday.
ham,Thanks for your help!
spam,You have been selected for a reward. Visit now!
spam,Limited offer! Buy now and save 80%.
spam,Claim your lottery prize of $500.
ham,Don't forget the meeting at 9 AM.
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
spam,Claim your lottery prize of $250.
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Monday.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
spam,Claim your lottery prize of $10000.
ham,Let's have lunch tomorrow.
ham,Can you send me the report?
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,Thanks for your help!
ham,See you at the office.
ham,Please review the attached document.
spam,Win a vacation package absolutely FREE!
spam,FREE iPhone waiting for you. Claim today!
ham,Your appointment is confirmed for Tuesday.
ham,Thanks for your help!
spam,Congratulations! You won $500 cash. Click now!
ham,"Hey, are we meeting at 10 AM?"
spam,You are our lucky winner! Redeem now.
ham,See you at the office.
ham,Let's have lunch tomorrow.
ham,Please review the attached document.
ham,Please review the attached document.
ham,I'll call you after work.
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 7 PM.
ham,Happy birthday! Have a great day.
ham,Please review the attached document.
ham,Don't forget the meeting at 7 PM.
ham,Don't forget the meeting at 5 PM.
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
spam,You are our lucky winner! Redeem now.
spam,Limited offer! Buy now and save 60%.
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Thursday.
ham,Don't forget the meeting at 10 AM.
ham,Don't forget the meeting at 2 PM.
spam,Claim your lottery prize of $5000.
ham,"Hey, are we meeting at 7 PM?"
ham,Can you send me the report?
spam,FREE iPhone waiting for you. Claim today!
spam,Claim your lottery prize of $100.
ham,See you at the office.
ham,Thanks for your help!
spam,FREE iPhone waiting for you. Claim today!
spam,Win a vacation package absolutely FREE!
ham,Don't forget the meeting at 5 PM.
ham,See you at the office.
ham,Thanks for your help!
spam,You have been selected for a reward. Visit now!
spam,You are our lucky winner! Redeem now.
ham,Your appointment is confirmed for Thursday.
spam,You have been selected for a reward. Visit now!
ham,Let's have lunch tomorrow.
spam,URGENT: Verify your account immediately.
ham,See you at the office.
spam,URGENT: Verify your account immediately.
spam,Claim your lottery prize of $500.
spam,Win a vacation package absolutely FREE!
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 5 PM.
ham,Don't forget the meeting at 10 AM.
ham,Don't forget the meeting at 7 PM.
ham,Your appointment is confirmed for Tuesday.
ham,Happy birthday! Have a great day.
spam,Claim your lottery prize of $500.
ham,See you at the office.
ham,Don't forget the meeting at 9 AM.
spam,You have been selected for a reward. Visit now!
ham,Happy birthday! Have a great day.
spam,You have been selected for a reward. Visit now!
ham,"Hey, are we meeting at 2 PM?"
spam,URGENT: Verify your account immediately.
ham,See you at the office.
ham,Thanks for your help!
ham,Your appointment is confirmed for Tuesday.
ham,Your appointment is confirmed for Friday.
ham,Thanks for your help!
ham,Please review the attached document.
ham,I'll call you after work.
spam,Congratulations! You won $5000 cash. Click now!
spam,You are our lucky winner! Redeem now.
ham,Thanks for your help!
ham,Please review the attached document.
ham,Thanks for your help!
spam,Exclusive deal ends today. Click here!
ham,See you at the office.
spam,Win a vacation package absolutely FREE!
ham,Let's have lunch tomorrow.
ham,"Hey, are we meeting at 5 PM?"
spam,Limited offer! Buy now and save 70%.
ham,Don't forget the meeting at 2 PM.
spam,You are our lucky winner! Redeem now.
ham,Please review the attached document.
ham,"Hey, are we meeting at 7 PM?"
spam,Claim your lottery prize of $10000.
ham,Your appointment is confirmed for Tuesday.
